info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--9032-8hgv97Rrzxu3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 744/763 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 749/771 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 750/771 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\core.js
<s> [webpack.Progress] 68% building 750/773 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 750/775 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 754/777 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 754/778 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 754/779 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 756/779 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 759/782 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 760/782 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 763/786 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\StoryRenderer.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 771/797 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 776/798 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 777/798 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\loadCsf.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 782/804 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\url.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Set.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\deep-object-diff\dist\detailed\index.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 798/815 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\isLength.js
<s> [webpack.Progress] 68% building 798/816 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 798/817 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\deep-object-diff\dist\updated\index.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 803/822 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\deep-object-diff\dist\deleted\index.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\deep-object-diff\dist\added\index.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\shim.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 67% building 804/832 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 805/837 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 67% building 805/838 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 805/839 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 805/840 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 67% building 809/841 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
